@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
src/spdk/scripts/vagrant/create_vbox.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/vagrant/run-autorun.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/vagrant/update.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/rpc_http_proxy.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/iostat.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/pkgdep/rhel.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/pkgdep/debian.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/pkgdep/sles.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/pkgdep/clear-linux-os.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/pkgdep/freebsd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/pkgdep/arch.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/gen_nvme.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/config_converter.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/perf/nvme/run_fio_test.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/perf/nvme/run_fio_test.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/perf/nvmf/run_nvmf.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/qat_setup.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/dpdk_mem_info.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/isa-l/programs/igzip_cli_check.sh: interpreter directive changed from "#! /bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/autogen.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/isa-l/tools/remove_trailing_whitespace.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/isa-l/tools/check_format.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/tools/test_autorun.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/tools/iindent: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/isa-l/tools/test_extended.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/tools/test_fuzz.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/tools/test_checks.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/isa-l/tools/test_tools.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/.githooks/pre-commit: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/.githooks/pre-push: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/configure: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_common.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/rbd-ggate.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_missing_unfound.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/mon/bench_auth.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/docker-test.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_crush_bucket.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/run-cli-tests-maybe-unset-ccache: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/test_unfound.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/run-rbd-tests: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/crimson/cbt/t2c.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/test_pidfile.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/coverage.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/encoding/identity.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/test/encoding/import.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/test/encoding/readable.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/encoding/import-generated.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/test/encoding/generate-corpus-objects.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/encoding/check-generated.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/memuse/test_written_pool_memuse_tcmalloc.sh: interpreter directive changed from "#!/bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/test/memuse/test_pool_memuse.sh: interpreter directive changed from "#! /bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/test/memuse/test_written_pool_memuse.sh: interpreter directive changed from "#! /bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/test/memuse/test_pool_memuse_tcmalloc.sh: interpreter directive changed from "#! /bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/test/run-rbd-unit-tests.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_backfill.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/test_split.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/objectstore/run_seed_to.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/objectstore/run_test_deferred.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/objectstore/run_seed_to_range.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/run-rbd-valgrind-unit-tests.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/run-cli-tests: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/crush/crush_weights.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/ceph-erasure-code-tool/test_ceph-erasure-code-tool.sh: interpreter directive changed from "#!/bin/sh -ex" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -ex"
src/test/admin_socket/objecter_requests: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/system/rerun.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/pybind/test_ceph_daemon.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/pybind/test_ceph_argparse.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/rgw/test-rgw-meta-sync.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/rgw/test-rgw-multisite.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/rgw/test-ceph-diff-sorted.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/rgw/bucket_notification/bootstrap: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/test/rgw/test-rgw-call.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_lost.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/mgr/mgr-dashboard-smoke.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_pools.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/librbd/test_notify.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/test/smoke.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_objectstore_memstore.sh: interpreter directive changed from "#!/bin/sh -ex" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -ex"
src/test/docker-test-helper.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_pool_create.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/vstart_wrapper.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/client/iozone.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/client/kernel_untar_build.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/test_rw.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/test/osd/safe-to-destroy.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/cephfs/shell/cephfs-shell: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/tools/cephfs/top/cephfs-top: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/tools/histogram_dump.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/tools/ceph-monstore-update-crush.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/rbd_nbd/rbd-nbd_quiesce: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/tools/rgw/parse-cr-dump.py: interpreter directive changed from "#!/usr/bin/python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/tools/rbd_recover_tool/rbd-recover-tool: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/rbd_recover_tool/osd_job: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/rbd_recover_tool/test_rbd_recover_tool.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/crushdiff: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/tools/setup-virtualenv.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/ceph-lazy/ceph-lazy: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/tools/contrib/ceph-migrate-bluestore.bash: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
fixing cmake files...
cmake flags: -DCMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY=OFF -DCMAKE_FIND_USE_PACKAGE_REGISTRY=OFF -DCMAKE_EXPORT_NO_PACKAGE_REGISTRY=ON -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_INSTALL_LOCALEDIR=/nix/store/x8j5r19nx9hgpdhrvkpy7mv6s3g7diqw-ceph-17.2.5-lib/share/locale -DCMAKE_INSTALL_LIBEXECDIR=/nix/store/x8j5r19nx9hgpdhrvkpy7mv6s3g7diqw-ceph-17.2.5-lib/libexec -DCMAKE_INSTALL_LIBDIR=/nix/store/x8j5r19nx9hgpdhrvkpy7mv6s3g7diqw-ceph-17.2.5-lib/lib -DCMAKE_INSTALL_DOCDIR=/nix/store/f2kd3naak6lr712y177pk4h0pp8iv763-ceph-17.2.5-doc/share/doc/ceph -DCMAKE_INSTALL_INFODIR=/nix/store/44j2mn6hqnvfd71sjgp67dbn8p5bw96w-ceph-17.2.5/share/info -DCMAKE_INSTALL_MANDIR=/nix/store/jgqsn74qlwjs569mq5635rnwwzybhhda-ceph-17.2.5-man/share/man -DCMAKE_INSTALL_OLDINCLUDEDIR=/nix/store/5p9w967klsnnh1rplnkcpxk38z2ry1dm-ceph-17.2.5-dev/include -DCMAKE_INSTALL_INCLUDEDIR=/nix/store/5p9w967klsnnh1rplnkcpxk38z2ry1dm-ceph-17.2.5-dev/include -DCMAKE_INSTALL_SBINDIR=/nix/store/44j2mn6hqnvfd71sjgp67dbn8p5bw96w-ceph-17.2.5/sbin -DCMAKE_INSTALL_BINDIR=/nix/store/44j2mn6hqnvfd71sjgp67dbn8p5bw96w-ceph-17.2.5/bin -DCMAKE_INSTALL_NAME_DIR=/nix/store/x8j5r19nx9hgpdhrvkpy7mv6s3g7diqw-ceph-17.2.5-lib/lib -DCMAKE_POLICY_DEFAULT_CMP0025=NEW -DCMAKE_OSX_SYSROOT= -DCMAKE_FIND_FRAMEWORK=LAST -DCMAKE_STRIP=/nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/strip -DCMAKE_RANLIB=/nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/ranlib -DCMAKE_AR=/nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/ar -DCMAKE_C_COMPILER=gcc -DCMAKE_CXX_COMPILER=g++ -DCMAKE_INSTALL_PREFIX=/nix/store/44j2mn6hqnvfd71sjgp67dbn8p5bw96w-ceph-17.2.5 -DCMAKE_INSTALL_DATADIR=/nix/store/x8j5r19nx9hgpdhrvkpy7mv6s3g7diqw-ceph-17.2.5-lib/lib -DMGR_PYTHON_VERSION=3.10 -DWITH_CEPHFS_SHELL:BOOL=ON -DWITH_SYSTEMD:BOOL=OFF -DWITH_TESTS:BOOL=OFF -DWITH_SYSTEM_ARROW:BOOL=ON -DWITH_SYSTEM_BOOST:BOOL=ON -DWITH_SYSTEM_CIMG:BOOL=ON -DWITH_SYSTEM_JSONCPP:BOOL=ON -DWITH_SYSTEM_GTEST:BOOL=ON -DWITH_SYSTEM_ROCKSDB:BOOL=ON -DWITH_SYSTEM_UTF8PROC:BOOL=ON -DWITH_SYSTEM_ZSTD:BOOL=ON -DWITH_MGR_DASHBOARD_FRONTEND:BOOL=OFF -DWITH_RADOSGW_SELECT_PARQUET:BOOL=OFF -DWITH_XFS=ON -DWITH_SYSTEM_LIBURING=ON 
-- The CXX compiler identification is GNU 12.3.0
-- The C compiler identification is GNU 12.3.0
-- The ASM compiler identification is GNU
-- Found assembler: /nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/gcc
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /nix/store/dh31spar4v0vb7qfxsgs48rq15hvqwq5-gcc-wrapper-12.3.0/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Looking for memset_s
-- Looking for memset_s - not found
-- Looking for fallocate
-- Looking for fallocate - found
-- Looking for posix_fadvise
-- Looking for posix_fadvise - found
-- Looking for posix_fallocate
-- Looking for posix_fallocate - found
-- Looking for syncfs
-- Looking for syncfs - found
-- Looking for sync_file_range
-- Looking for sync_file_range - found
-- Looking for pwritev
-- Looking for pwritev - found
-- Looking for splice
-- Looking for splice - found
-- Looking for getgrouplist
-- Looking for getgrouplist - found
-- Looking for fdatasync
-- Looking for fdatasync - found
-- Looking for strerror_r
-- Looking for strerror_r - found
-- Looking for name_to_handle_at
-- Looking for name_to_handle_at - found
-- Looking for pipe2
-- Looking for pipe2 - found
-- Looking for accept4
-- Looking for accept4 - found
-- Looking for sigdescr_np
-- Looking for sigdescr_np - found
-- Looking for pthread_spin_init
-- Looking for pthread_spin_init - found
-- Looking for pthread_set_name_np
-- Looking for pthread_set_name_np - not found
-- Looking for pthread_get_name_np
-- Looking for pthread_get_name_np - not found
-- Looking for pthread_setname_np
-- Looking for pthread_setname_np - found
-- Looking for pthread_getname_np
-- Looking for pthread_getname_np - found
-- Looking for pthread_rwlockattr_setkind_np
-- Looking for pthread_rwlockattr_setkind_np - found
-- Looking for eventfd
-- Looking for eventfd - found
-- Looking for getprogname
-- Looking for getprogname - not found
-- Looking for gettid
-- Looking for gettid - found
-- Looking for include file linux/types.h
-- Looking for include file linux/types.h - found
-- Looking for include file linux/version.h
-- Looking for include file linux/version.h - found
-- Looking for include file arpa/nameser_compat.h
-- Looking for include file arpa/nameser_compat.h - found
-- Looking for include file sys/mount.h
-- Looking for include file sys/mount.h - found
-- Looking for include file sys/param.h
-- Looking for include file sys/param.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for include file sys/vfs.h
-- Looking for include file sys/vfs.h - found
-- Looking for include file sys/prctl.h
-- Looking for include file sys/prctl.h - found
-- Looking for include file execinfo.h
-- Looking for include file execinfo.h - found
-- Looking for include file sched.h
-- Looking for include file sched.h - found
-- Looking for include file valgrind/helgrind.h
-- Looking for include file valgrind/helgrind.h - not found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of __u8
-- Check size of __u8 - done
-- Check size of __u16
-- Check size of __u16 - done
-- Check size of __u32
-- Check size of __u32 - done
-- Check size of __u64
-- Check size of __u64 - done
-- Check size of __s8
-- Check size of __s8 - done
-- Check size of __s16
-- Check size of __s16 - done
-- Check size of __s32
-- Check size of __s32 - done
-- Check size of __s64
-- Check size of __s64 - done
-- Check size of in_addr_t
-- Check size of in_addr_t - done
-- Looking for _POSIX_TIMERS
-- Looking for _POSIX_TIMERS - found
-- Looking for res_nquery
-- Looking for res_nquery - found
-- Looking for F_SETPIPE_SZ
-- Looking for F_SETPIPE_SZ - found
-- Looking for __func__
-- Looking for __func__ - found
-- Looking for __PRETTY_FUNCTION__
-- Looking for __PRETTY_FUNCTION__ - found
-- Looking for getentropy
-- Looking for getentropy - found
-- Performing Test STRERROR_R_CHAR_P
-- Performing Test STRERROR_R_CHAR_P - Success
-- Performing Test HAVE_STAT_ST_MTIM_TV_NSEC
-- Performing Test HAVE_STAT_ST_MTIM_TV_NSEC - Success
-- Performing Test HAVE_STAT_ST_MTIMESPEC_TV_NSEC
-- Performing Test HAVE_STAT_ST_MTIMESPEC_TV_NSEC - Failed
-- Performing Test HAVE_UNALIGNED_ACCESS
-- Performing Test HAVE_UNALIGNED_ACCESS - Success
-- Performing Test HAVE_ATTR_SYMVER
-- Performing Test HAVE_ATTR_SYMVER - Success
-- Performing Test HAVE_ASM_SYMVER
-- Performing Test HAVE_ASM_SYMVER - Success
-- Performing Test HAVE_CXX11_ATOMIC
-- Performing Test HAVE_CXX11_ATOMIC - Success
-- Found verbs: /nix/store/wn081ba8s8kad71y4j087bsxb8wpwq5r-rdma-core-46.1/lib/libibverbs.so  
-- Performing Test HAVE_IBV_EXP
-- Performing Test HAVE_IBV_EXP - Failed
-- Found rdmacm: /nix/store/wn081ba8s8kad71y4j087bsxb8wpwq5r-rdma-core-46.1/lib/librdmacm.so  
-- Looking for backtrace
-- Looking for backtrace - found
-- backtrace facility detected in default set of libraries
-- Found Backtrace: /nix/store/xaf5r4zscg1ckf89h36rpgpnxkpcc35v-glibc-2.37-8-dev/include  
-- Found udev: /nix/store/0v5sxvkag4r3ar4ah6zahsisjwyl7ia4-systemd-253.6/lib/libudev.so  
